f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,clase
0.0,0.8283369189037508,0.5695475478928795,0.40486771386818465,0.6931357671120499,0.3178378981217298,0.5898991265838358,0.5116791270271982,0.7548885022106888,0.4197359472581037,0.6017693395652051,3
0.0,0.6798598651372012,0.6290782205337734,0.6390591083908601,0.7969745106593495,0.22839803343897253,0.3811951039488253,0.39154521595770725,0.9089673885774725,0.5295345180093496,0.7369912797504752,4
0.0,0.7156911931020994,0.6298413476925379,0.5858974280583971,0.7565455900372184,0.27337094210912743,0.46601084594251047,0.4786795156466405,0.8671599824188528,0.40757467513660683,0.6573445856710657,5
0.0,0.5992978376034217,0.6544551080888985,0.681028898930175,0.8554386375069667,0.21955594382847426,0.28049616599007676,0.3437142089197578,0.9069443524578484,0.591383316277603,0.807787342056705,6
0.0,0.32248301460021594,0.9584041664415247,0.6446550532874342,0.8042470405771266,0.13693807563267318,0.1715381145692378,0.4460507191171662,0.8374907929779775,0.6928423857426967,0.5578754812060357,7
0.0,0.4405158119403746,0.5348213550910473,0.5414095030786257,0.9511337757246959,0.32390152324835736,0.2658836675277813,0.5880602753890902,0.6085634436570393,0.6827662034802273,0.731326395848749,8
0.0,0.2437946956233365,0.6689559788685268,0.5870166170377119,0.7149506432348146,0.28196117064284987,0.44186861852626413,0.7712264110566511,0.5094400324328013,0.9642130014009299,0.6102649794404428,9
0.0,0.5489466501135194,0.5084904131111564,0.46726282556900056,0.8266428423818997,0.31430069052686366,0.6238889572313119,0.41156801953026695,0.8267032739869267,0.6042394753271161,0.4332738870207843,10
0.0,0.8941463082796914,0.18488792089413897,0.05511973112723967,0.6826644929790027,0.47321945371239515,1.0000000000000002,0.7044859009893532,0.7039780356078441,0.016678144422347108,0.3270796062306229,0
0.0,1.0,0.34592603984388315,0.130665802491027,0.4540436226550579,0.36584187585386485,0.8634067330955019,0.5802738483083071,0.9430198229442,0.3255730832684358,0.6339818101776832,1
0.0,0.9084319010892764,0.4048842632040534,0.22999300914517945,0.6448519297044438,0.4204150038569132,0.744283839750687,0.5109376685230236,0.8071472581638941,0.3571924765993234,0.5769905304272078,2
0.0,0.8526925791447351,0.5588625622950343,0.40486771386818465,0.7001164773735395,0.3041946486491511,0.5660743428876042,0.48424122481891535,0.7579228556920972,0.45031279565947757,0.6176986409149235,3
0.0,0.6988295167558098,0.6233541433731384,0.6522096604238129,0.8147174797469225,0.23673640089591913,0.366265018247427,0.36670267531102396,0.8951453154069855,0.5406533524700775,0.7253093300113334,4
0.0,0.7419197115670785,0.6151494872999181,0.5741458846692388,0.7527632065093735,0.27236033792135617,0.4380565465206874,0.482016506910407,0.8530007365617619,0.4468382537506517,0.7030083455878908,5
0.0,0.5929747621193697,0.573363703244953,0.6706763193455092,0.9453161692720999,0.2824665656744022,0.2728722270061919,0.26510865080574336,0.8513148731287419,0.5896459916888177,0.8495564942910931,6
0.0,0.32201469375260405,0.948865076956968,0.6329034874786249,0.8048294274448246,0.10055669662357458,0.20235166277114863,0.5936220188009635,0.7629800445951018,0.7189022545744757,0.5486720305723892,7
0.0,0.4058553923861191,0.5680211273167102,0.5400105168544822,1.0,0.2738763371406798,0.3684885389756839,0.5684088173813898,0.6338499300567374,0.701529008686623,0.5968136901360958,8
0.0,0.2056211256707,0.7082615996575072,0.634582311710599,0.7617808096221165,0.3451243970668873,0.35800569975806795,0.7901369412739527,0.42852300300444957,0.9284238574269662,0.661946367187134,9
0.0,0.5871197948997031,0.48826525734759274,0.4418012355265866,0.8193723998722506,0.3251649178895715,0.592440439578464,0.4219498081726497,0.7565741649456812,0.6650456213971111,0.34867135618144857,10
0.0,0.888525607775444,0.18221739148506372,0.06519226888906549,0.674520261426994,0.48155707766800815,0.9812584573748311,0.7293282704380444,0.7471339318148521,0.028838129318907835,0.34760919044987487,0
0.0,0.9953167915238816,0.34115649510160484,0.14997116017617768,0.4685868038232967,0.3655892712757554,0.8627711485627589,0.5873187141661202,0.9548208669753403,0.32626818473394137,0.6279639950170002,1
0.0,0.9346604195542554,0.4016405571327035,0.22747589377976968,0.6361259375071755,0.4300157994033402,0.7255402468528316,0.5465326414651809,0.8186111295084304,0.398540715997417,0.6159287393572679,2
0.0,0.8688531560105781,0.5504672248107769,0.4152202934528504,0.6989531648238332,0.31430069052686366,0.547014802968795,0.5072296912101815,0.7265674014221463,0.4927033654495956,0.6527428041549974,3
0.0,0.7107732927441093,0.6155310508793004,0.6555673088877612,0.8452583480669557,0.2524008587440404,0.3497465862959775,0.32591646565169086,0.8897505524213214,0.5479502015579714,0.7734514766351637,4
0.0,0.777518898648821,0.5819497150742552,0.5509225686397997,0.7876667578168216,0.2721077333432467,0.44091544675441846,0.45606186410645777,0.8243430651806986,0.46212658140946844,0.7097338965746559,5
0.0,0.6058551798028928,0.5584809571509919,0.6522096604238129,0.9511337757246959,0.27160233831169434,0.2881201049739617,0.2910639784016613,0.8880646889883014,0.6132734344663059,0.8460178151606829,6
0.0,0.33911063681431275,0.8635764727398176,0.6225511117089685,0.8048294274448246,0.11192483201516745,0.18932628039529265,0.6570257088024872,0.7693861249425502,0.7592074126993322,0.6109729025973416,7
0.0,0.38922777017202226,0.6065634754706158,0.5534408049877609,0.9336830437750359,0.23421035511482452,0.5298609915118712,0.5116791270271982,0.7198243490861216,0.7623353692941074,0.38725607186010125,8
0.0,0.19625470871846323,0.7130315600463861,0.6480127017513824,0.7993019707220136,0.3759481036069109,0.3535584532742856,0.7619577517594874,0.39750472142110266,0.9367629296381398,0.7122119086200274,9
0.0,0.6203750393278968,0.5027663359505214,0.4328476421660644,0.7504357464467095,0.2728657329529085,0.644537048427441,0.45272470164469913,0.7916383180702484,0.6681727198419288,0.3221228328166124,10
0.0,0.8962530080526525,0.18183499661248026,0.061835435685154705,0.6352534009096924,0.46437662060056323,0.9882478369623162,0.7415641333358443,0.805461394730874,0.04621137520676055,0.34654889802646976,0
0.0,0.9573770631202114,0.3222674353357801,0.14913144233767656,0.5264692743960606,0.41990968317549426,0.8907245663673271,0.5799030676968221,0.9801068114903635,0.3478109667273808,0.5971675580491368,1
0.0,0.920608668293637,0.3953441346029951,0.23502927802609236,0.6442701690591842,0.4317843846132399,0.7719194652888836,0.5583977066316966,0.8486174916359097,0.41521886041976414,0.6102649794404428,2
0.0,0.8749415396127583,0.5401638478899701,0.4135414692208763,0.7123330334423656,0.3236489186702479,0.5412967974740641,0.5187240956038067,0.7130812967500969,0.4878389209622436,0.6647782471455466,3
0.0,0.7039816838292191,0.5872922286555079,0.6401782566071731,0.8784168261794378,0.2622542960436436,0.359911633247222,0.3396362727457932,0.856372463427802,0.5927730901336354,0.7384056274177382,4
0.0,0.7932096665844677,0.5640142525219357,0.5086729400926543,0.7940667511371156,0.27564494093811287,0.48665887563045895,0.4775672422913824,0.8381651383511854,0.4499653307417205,0.6739818101776831,5
0.0,0.6175649016589995,0.5892002543757195,0.6491318499676954,0.8938344226124748,0.24532644355430816,0.2989205314306804,0.34408570856280996,0.9561695577217564,0.5833915802616929,0.8601762782986613,6
0.0,0.3555042048962168,0.8282776851809517,0.6194733012528508,0.8336252225698917,0.056089740610972216,0.2750959527617174,0.5721166406160388,0.8900877251079254,0.6653929575923746,0.722123394809063,7
0.0,0.3901646244504723,0.6105703087007303,0.5526013928717739,0.8664914635444607,0.2572012751047873,0.5803692541107969,0.5776783840279122,0.7124069513768889,0.7991671654663295,0.368495077882787,8
0.0,0.19320839108510973,0.6763975077829826,0.6519298224159824,0.8094822601620246,0.38226433331164794,0.3338633288227335,0.7812380696399193,0.3964934040593183,0.9183470315520287,0.7352210035311858,9
0.0,0.6278692358058179,0.5277616599262642,0.4339667903823773,0.7146598672825912,0.2458318385858605,0.6788452864230944,0.4708930885658573,0.8233315471208865,0.6236973819990175,0.3221228328166124,10
0.0,0.9358317531313509,0.18813204261208955,0.01790718672104441,0.6052940844941062,0.44163784050037647,0.980622872842088,0.756395528993236,0.8867159982418853,0.07261879477129235,0.35327388702078427,0
0.0,0.8925051657723998,0.30337629733695226,0.16591968465741752,0.6041305632035869,0.4762512662757089,0.9081969901996967,0.5710042987815839,0.997976963880376,0.3662264357385132,0.5638932963667187,1
0.0,0.8704921726856063,0.36958568346848775,0.25377618258563794,0.7091334542638442,0.4737248487439475,0.8252860130397344,0.5431956502014145,0.8368164476047695,0.40305758829826727,0.6265481487032023,2
0.0,0.8662766473074208,0.5277616599262642,0.4012304312114152,0.7297850178369024,0.33299714681363213,0.5597211629146678,0.5246564484291728,0.7080239071490645,0.47359288078795336,0.6460170658374155,3
0.0,0.6878223824627341,0.5584809571509919,0.6326238532858037,0.9028499383170898,0.2920672125205625,0.36467667199737575,0.34556828317517496,0.8138907118959743,0.5872135656345269,0.6976986409149235,4
0.0,0.7978928750605861,0.5399730453179489,0.4711799462336005,0.7664336423393165,0.28751958661325855,0.4993654406036004,0.5591392678546666,0.7606200364869016,0.4659486740510471,0.6998224103856203,5
0.0,0.6473072082720385,0.6082807194011364,0.6376601221667166,0.8400231284820576,0.2445686298199798,0.2938379054414238,0.37004103615872797,0.9686449471261047,0.565323447445824,0.8729203937693768,6
0.0,0.35971951769117605,0.8406785015108753,0.6284268946133731,0.8243174697273636,0.09524995585460833,0.19027965719440693,0.5843524521544412,0.7906268000104364,0.7345377467985644,0.6771675580491368,7
0.0,0.4182674892220304,0.5720280228938147,0.517346695445346,0.8202449364697336,0.2743815462968987,0.6432662894164926,0.5239149899249982,0.860081362980446,0.7355803989968228,0.41522062886955213,8
0.0,0.19555105823930063,0.6659032624101684,0.6205924494691638,0.7466554503269924,0.3706422922146117,0.3113093041374504,0.8364836617196154,0.4386375815084866,0.9127883652028774,0.7617695268960218,9
0.0,0.6302112652103298,0.5331041319428569,0.4275315352773209,0.7396751575471284,0.25871708844877744,0.625794890720466,0.47052227371477384,0.8570468088010099,0.5771371688345681,0.35327388702078427,10
0.0,0.8578455965510496,0.1667615726404782,0.23167244482218152,0.433682835034223,0.5118753891764793,0.7569893795874854,0.774193272261303,0.856709636114406,0.5899933278840812,0.4332738870207843,0
0.0,0.8423886701643692,0.29784404108251,0.36149852947470756,0.28941287471585153,0.4724614541027333,0.6581963751178909,0.6740818223683873,0.7387050160458074,0.6104936722167515,0.44495527476747554,1
0.0,0.777518898648821,0.43159683111031677,0.3992717689716106,0.39732456900240676,0.686458052584132,0.34434616804034945,0.7078228922531197,0.567430523360247,0.41452397349174785,0.3628313179659619,2
0.0,0.7449660292004319,0.5796601257746613,0.587856008772198,0.2902854113133345,0.5828708445245774,0.29796756468610336,0.60548706684768,0.39514471331290235,0.5684505458906417,0.3992915148506504,3
0.0,0.6231853895800206,0.7447050779545199,0.7193614068127205,0.3164635966459526,0.31455348098030655,0.2903436257022185,0.4994432641293983,0.7599456911136935,0.5562892737691448,0.3861940934593444,4
0.0,0.643325949609272,0.6185839751609591,0.7031330443236501,0.38539899762661695,0.4004553945668641,0.2843080329683849,0.5888018366120602,0.6368844842361735,0.6355111033877616,0.43999943800754937,5
0.0,0.4726001479579255,0.6296505659028467,0.928089988402926,0.5991859108300995,0.23294640284761015,0.2722368475007177,0.217649143410846,0.7009436821264358,0.9082702056770912,0.6690259734177569,6
0.0,0.3852465115092558,0.5300512700081882,0.9588680929641021,0.8947069592099577,0.22814524298552966,0.317344896871284,0.03077455107606497,0.7461224137550401,0.8116747010956431,0.9695568689527269,7
0.0,0.4477757417028766,0.5731729214552619,0.7481806453190826,0.39790632964766637,0.2213236182492403,0.5136601467995244,0.4341856710704497,0.8037755312978541,0.7164693994452062,0.7490254114253063,8
0.0,0.3770497274683038,0.3846591074404898,0.6292662048218555,0.4592790509807687,0.3956549782061172,0.6658203141017757,0.5647009941467407,0.7204986944593297,0.7390559063243507,0.8279647443402676,9
0.0,0.6491807042457122,0.39362689067247464,0.7188017307970593,0.43310107438896345,0.36230485413433217,0.4498100832410712,0.43900592173854985,0.672622782035921,0.6886739223245567,0.6293800286616149,10
0.0,0.8674479808845162,0.15588617933488236,0.2123670871370309,0.4371731901649678,0.5169284101153357,0.7598474597121418,0.77604734651672,0.8712060546581009,0.5872135656345269,0.4332738870207843,0
0.0,0.886650623719186,0.2919293899554843,0.3796859618336013,0.28010512187332354,0.43784804691493423,0.6588317546233651,0.683351337655512,0.7370191526127874,0.6396806394933483,0.4608843887863772,1
0.0,0.7955502079063953,0.41919456001729094,0.43536577660652087,0.39761534495463013,0.644769932806067,0.43678599253700756,0.6577673385046541,0.5795681580537109,0.4812370875248596,0.33734533499433317,2
0.0,0.7503507623234495,0.5892002543757195,0.5332952199265858,0.3548581293065839,0.5694801996301081,0.28653175872391035,0.6028915340880883,0.4305458384260459,0.5851289048504782,0.34017590363702777,3
0.0,0.6210776268909277,0.6819308031539264,0.810015877189228,0.3624206002133331,0.26528610860695734,0.30050887768073165,0.4757133392339575,0.7646659080281218,0.5694929835514108,0.42831805026085806,4
0.0,0.6510542002193859,0.6004576269072983,0.7540562244084779,0.398488090292926,0.3772113123727916,0.317344896871284,0.5847232327659261,0.6422788458257821,0.7001388057556118,0.39575171173533896,5
0.0,0.4615930136648497,0.5767979832826937,0.964185626557911,0.6742294854747706,0.2372419818028049,0.2665190470332555,0.19021124120256316,0.659810822039052,0.895067568582272,0.7515037981323116,6
0.0,0.38548077822467486,0.503148107353204,0.9639043618450149,0.9374633398947528,0.21702989804737965,0.2897082461967443,0.06451596335678178,0.6786914889987377,0.8016000205955991,0.9999999999999998,7
0.0,0.47142902696405636,0.5050561330734157,0.8055400995840136,0.48574801226561015,0.2334519837544959,0.4691874769344324,0.4111972046791835,0.7710717876775426,0.7453096741390075,0.9008851381096445,8
0.0,0.33700287412522,0.41556929036655876,0.6412976086384954,0.45491615925254086,0.4178884747999517,0.6769385328248658,0.5539482536948807,0.7387050160458074,0.7314119355786828,0.772743366147448,9
0.0,0.6503516126563549,0.40908187822385894,0.731392606814351,0.4278656460632526,0.3324917517820798,0.47236408742362745,0.4834997663147407,0.673634300095733,0.6869361686607927,0.6428313179659618,10
0.0,0.8325524442819363,0.1484440269505256,0.21488420250244067,0.4682960278710733,0.5368880751679849,0.780813548201911,0.7682612618319212,0.8806468898830131,0.5410009032028302,0.42123844403023514,0
0.0,0.8953155160245235,0.284104842698544,0.3866808929543189,0.2769051252131765,0.4388586696902388,0.6680440398573011,0.7018903682297615,0.7110584613285006,0.6466299378484894,0.46159231194327616,1
0.0,0.807259292012823,0.41251636608489994,0.4157799694685116,0.4200121904634672,0.613189713659049,0.4704581129290197,0.6288463480900296,0.6237353515527003,0.4405838423235269,0.3646012195236177,2
0.0,0.7459013953962976,0.5769889728956852,0.5486842722071739,0.3246080369387742,0.6045989274993262,0.24333046295157265,0.6010376310306633,0.45718107578156836,0.5615012475355007,0.3500879518185138,3
0.0,0.6276351816736252,0.5869106650761257,0.9026294174355589,0.4313560011939974,0.24204202641288491,0.23888137122237266,0.4404890099448914,0.7403908794788274,0.5879086671000324,0.5525658327323135,4
0.0,0.6641690972015544,0.5563821288587592,0.7820361527063576,0.43688241421274443,0.3302179388284278,0.3322749825726823,0.5357800379717147,0.7306132729633666,0.6726898066802685,0.4088489457958281,5
0.0,0.475878819057661,0.4999044012818541,0.9722995020799322,0.7466554503269924,0.3221329194509243,0.2582605486529709,0.11234697039473118,0.5529329006283856,0.8995835827331649,0.8676095651115086,6
0.0,0.3843096572308058,0.5037204527222774,0.9672632331990192,0.9319379705800699,0.2185447820147028,0.26143642104399895,0.09714458868826381,0.6331757853815572,0.8071586869447502,0.9461948427826118,7
0.0,0.47822063587894653,0.44170930508044837,0.8382748282349008,0.5642819420410259,0.23800035316313353,0.4745877311682455,0.43937656539164105,0.7316247910231787,0.6959703423374719,0.9518578533761695,8
0.0,0.2681503558643208,0.4434265490109689,0.682148047146488,0.49592830170562113,0.44719616353311836,0.6836101201459795,0.5220610868675732,0.7218473852057457,0.7220302111692509,0.7069020166162433,9
0.0,0.6388763700988936,0.3976337239025891,0.7476209693034215,0.44531763045778944,0.3057106478684747,0.4926944683642926,0.5287350693951062,0.6426160185123861,0.6747746820018066,0.6598224103856204,10
0.0,0.7934435081334341,0.13279908890265146,0.2414657560212049,0.5139620258713363,0.5505313246405636,0.8043219748226516,0.7682612618319212,0.8803097171964092,0.5052121883038452,0.4159287393572679,0
0.0,0.8807960816659721,0.2810519184168852,0.3805252720420837,0.2809776584708065,0.4434064071227428,0.6696323861073524,0.7067106188978616,0.724207393313946,0.6504521377588127,0.45840656407182256,1
0.0,0.8011709084106428,0.39439001783123917,0.4045880796753635,0.4249568428369546,0.5917136776364094,0.4812586213966459,0.6147565821348048,0.6325014400083491,0.4051424636198053,0.4223004224309919,2
0.0,0.7311481194887798,0.5664947067405409,0.5481245961915128,0.2952304811684475,0.6346638909283544,0.21728174847254692,0.5821277684855313,0.45987845727440047,0.5566368245018977,0.331326395848749,3
0.0,0.6407498660725673,0.528906350664411,0.9376040730391468,0.47818554135886093,0.24178942183477545,0.1864682002706361,0.4260284291385831,0.7140928148099089,0.6007648261495456,0.614866760956511,4
0.0,0.6784546900111393,0.5281432235056466,0.7781188282267483,0.43397381972725924,0.34310318869134476,0.2766840939845,0.5446787384077559,0.7120697786902849,0.7599025141648379,0.3922119086200274,5
0.0,0.5032792025578013,0.43541288255074007,0.957469921999996,0.7824315382319236,0.3911071664234798,0.28240209947923084,0.07563869690936259,0.47167869851342975,0.8780418734271722,0.9412380693686013,6
0.0,0.3829044821047439,0.5020032087917569,0.9510354821549769,0.9089576944994708,0.24280002602254672,0.27318981424529476,0.0,0.6577879866174556,0.8380821206601748,0.9794685424725793,7
0.0,0.4814993069786821,0.4378932536400251,0.8231660215921621,0.5442121391132273,0.2074294370765528,0.5282726452618199,0.5242858047760816,0.7424137149004237,0.6591387607027391,0.9047778724839128,8
0.0,0.20960280949991916,0.46193446084401196,0.7204805550290334,0.535195266593329,0.4580602050204928,0.6788452864230944,0.47534252438287405,0.6925149670554188,0.7161218487124533,0.6417693395652051,9
0.0,0.6096023843334665,0.4031670192735329,0.7526572381843344,0.45142580412179606,0.32238570990436716,0.5085775208102679,0.5168700213483897,0.6405931830907898,0.6646980706643584,0.6322119086200274,10
0.0,0.7629973384580062,0.12936376974840913,0.2641299850603598,0.5427578001223221,0.551541928828335,0.8141694345347933,0.7893956539677702,0.870531709284893,0.48853385079775774,0.4095570562835439,0
0.0,0.8702583311366399,0.26540698036901106,0.3785668136172884,0.2902854113133345,0.44391172780416177,0.669314593840981,0.6989241918170784,0.723870220627342,0.6539267869363833,0.46159231194327616,1
0.0,0.7704930230185116,0.3802707106309931,0.43004966971777736,0.4496805221860173,0.5934822814338424,0.510483454299422,0.6173521148943966,0.6341871027433414,0.3846421192871349,0.42088438878637724,2
0.0,0.7398130117941173,0.5260444159957438,0.5593165675106646,0.3746369475413463,0.5042957648305282,0.347522860540452,0.5283644257420149,0.4143625529591921,0.6518419116148453,0.3115030488090443,3
0.0,0.6332556695946463,0.5346305525190262,0.9342472398352359,0.4589882750285453,0.22637756856476363,0.17852749415672292,0.47163471826802417,0.72454456600055,0.5694929835514108,0.6191144872287214,4
0.0,0.6838411237999676,0.46174367905432084,0.7943465792707907,0.4656782093378115,0.356999042742033,0.28621396645753894,0.502780426591157,0.7012808548130398,0.7915231947206616,0.44991092419658485,5
0.0,0.533489957568388,0.3798891470516108,0.9278107618401235,0.8013371936467646,0.4067718101469345,0.28271968671833364,0.13867208565377948,0.44302062573631096,0.8460736421385956,0.9720352556597321,6
0.0,0.39367734968240065,0.4850217590995432,0.9485163286394738,0.9115773917000478,0.21425106181284215,0.263342354533153,0.03559548653613387,0.6574508139308516,0.8485064972678651,0.9635398031153113,7
0.0,0.483841336383194,0.40774640569602105,0.8122537659918352,0.5660270152359919,0.18923781819533644,0.5441556977077953,0.5773076034164272,0.7360078352510031,0.6219600574102322,0.8899112988582185,8
0.0,0.19133553286111504,0.4647966033359796,0.7397865241592121,0.5395582626919633,0.43405825332949194,0.690279657194407,0.4797919601998908,0.6915034489956068,0.7004863564883647,0.628672105504716,9
0.0,0.5871197948997031,0.41804966145584377,0.7705644249053789,0.4540436226550579,0.346387605832768,0.520648706277935,0.5276227960398481,0.6628453762184879,0.6358586541205143,0.6145127057126532,10
0.0,0.7384078366680555,0.12669324033933393,0.2769988647503979,0.5651544786385089,0.5555843455794199,0.8332287694263338,0.8020009621327162,0.875252126897349,0.4784573896365521,0.4042473516105766,0
0.0,0.8604221052542069,0.2512874653454647,0.38108494805774484,0.3007579378912586,0.44189050084108594,0.6626438266289418,0.6922500380915533,0.7292647829149783,0.6469774885812423,0.45557468411340996,1
0.0,0.7676826727663879,0.38198795456151363,0.4118628488039116,0.4412453059409722,0.5876712608853243,0.5085775208102679,0.6410822109878296,0.673971472782337,0.3902014292487541,0.3840703239886477,2
0.0,0.73419231128987,0.5126882359542623,0.5324559097181034,0.41797613257546495,0.44896476733055146,0.42535018657481455,0.41935444661105015,0.5414696313779325,0.5545519491803597,0.33840750072590686,3
0.0,0.6222487478847969,0.5353937628071108,0.923053719522013,0.4694595491615925,0.2321880314872815,0.14898306474761153,0.47645479773813215,0.7373563252993913,0.5625436851962697,0.6244241919016886,4
0.0,0.6716630810962492,0.39343610888278346,0.8002225659902047,0.5058178151934087,0.36887387429251206,0.349428794029606,0.4809042335551489,0.7147671601831169,0.7498278336647939,0.5001764656294783,5
0.0,0.5566749007236332,0.3678684395379672,0.9009499817585567,0.7798139284394745,0.35649383358581405,0.25190675359822867,0.258063853427127,0.5165202574554301,0.8648370909574594,0.9079643696786338,6
0.0,0.4049185381076691,0.4581184094035887,0.9473973842381701,0.9424084097498658,0.1874682850212363,0.24491737401074354,0.09788587599444631,0.6540792877628392,0.8384296713929277,0.9642479136030271,7
0.0,0.46018783853878786,0.37893503027985487,0.804979608308315,0.6012219687181017,0.1958066524781829,0.601970312051503,0.6429361140452545,0.724881738687154,0.5257125326365156,0.7663703717580059,8
0.0,0.16159301366484974,0.5159317342023119,0.7411855103833557,0.5314140081784651,0.44871216275244197,0.6861504080042647,0.47385943617653253,0.7090354252088765,0.6949276901392134,0.5585835916937515,9
0.0,0.5637007763539426,0.4378932536400251,0.7669271422486095,0.4589882750285453,0.3721582914339353,0.5320845122401281,0.5383753995333143,0.6645310389534803,0.6351637671924981,0.5837162687447898,10
1.0,0.509836566015595,0.0,0.7694452766890659,0.8051195771746096,0.7041440905584625,0.7760487144790258,0.43603957412787464,0.27815141060608806,0.2880470437806655,0.7776982662532899,0
1.0,0.49016441186724596,0.3110096471576007,0.8013415103915082,0.7835942245591916,0.7566966235745687,0.39008959691639,0.2306259512188441,0.2518539480312527,0.32383597321713986,0.6545127057126532,1
1.0,0.6088997967704356,0.32589187369331096,0.7604916833285437,0.7533455933770715,0.6190001765815668,0.14072456636732694,0.3407490596950279,0.36210339560993143,0.4461431522851461,0.7175216132929947,2
1.0,0.8536300711728642,0.4205302403684291,0.6452147293030953,0.3176262829732206,0.49595814087491524,0.17280928363472348,0.6232846389177548,0.4200940872354048,0.30403051581248575,0.6945127057126531,3
1.0,0.5744734313483728,0.6374734505733844,0.6091207216681851,0.20477056253561637,0.3638206674783223,0.2897082461967443,0.8965519012393023,0.4939308916411279,0.3874218815366892,0.561769339565205,4
1.0,0.6355976989991581,0.5497040118209893,0.5221033301334377,0.2329860582011134,0.480293683026794,0.21251691474966178,1.0,0.47707326080106616,0.2640720502704246,0.7699109241965848,5
1.0,0.39297476211936966,0.6855558649813582,0.9994395087243015,0.43455558037251885,0.27134973373358495,0.12452331160044294,0.5602516096891216,0.8759264722705571,0.46073672173844027,0.3571675580491368,6
1.0,0.3086657426382428,0.9471463782633454,0.7179622167735676,0.3187910567086166,0.2612436918558723,0.09625210152950353,0.6433067576983458,0.9696564651859167,0.4558722128898415,0.5348667234903477,7
1.0,0.26510616406323073,0.7511922822739194,0.6824278851543185,0.2710875187605805,0.5965140939971562,0.5343082379956535,0.6941039411489782,0.5826025516747247,0.3554551520105381,0.26619334413607704,8
1.0,0.24613736277752735,0.7800044889832869,0.8517062373507309,0.5383948040236879,0.6849431686168088,0.4123260343625703,0.4690391855084324,0.7002693367532278,0.1980545740465418,0.3182300984423442,9
1.0,0.5388763700988937,0.4182404432455349,0.6572461331197352,0.2515994764780415,0.5664483870667943,0.3529230737688114,0.7248788346210275,0.6911662763090027,0.23314861655499997,0.5277870797935613,10
1.0,0.4798600777204275,0.026140014713889714,0.7797982639037504,0.7815590016344405,0.7112185057481948,0.7833558863328824,0.404152236102575,0.261294783256165,0.36448911114972793,0.8215917499508255,0
1.0,0.4653402181954235,0.33600455548674296,0.9258520996003188,0.7478181366542604,0.727640591455311,0.3726181982203634,0.2080089844706301,0.2464591850455886,0.37526060941519235,0.6555746841134099,1
1.0,0.5925062286885315,0.34439957770305374,0.7663674662329484,0.7230950835276362,0.6558871364975511,0.15311436421044006,0.3281420395501602,0.2953472176228925,0.4596943269851691,0.7405299588808856,2
1.0,0.8510535624697069,0.4161416357356321,0.6144368285569286,0.3647474340535587,0.4727142445561762,0.1867859925370075,0.6392281367324124,0.4184084245004125,0.3273104078572211,0.6789374596067925,3
1.0,0.5503518252395813,0.6420528369958726,0.5808610572699795,0.23531143085564943,0.3749374994191396,0.36149997949727325,0.8728204355619318,0.47100455383824946,0.37804037166474663,0.5054861703024455,4
1.0,0.6477755291196503,0.5298604674361671,0.5064346436600284,0.22891352494348338,0.5020219518768763,0.26016525197851326,0.9458654828896167,0.4565067304083603,0.33703946846191646,0.6566366625141667,5
1.0,0.422717281315635,0.7015834057251162,0.9826512664045606,0.39412498982388533,0.2594750880584392,0.16041948579161036,0.6065993402029382,0.9554952123485483,0.4395414046627579,0.3571675580491368,6
1.0,0.29344350813343417,0.9914127412308957,0.7378280657344168,0.2856325785961345,0.23395756466138165,0.18170336654775093,0.6447900171026795,0.8280499577530652,0.5281447441533171,0.5808843887863772,7
1.0,0.26697902228722536,0.7685555033688156,0.6309450290538295,0.28650511519361754,0.6273385440385134,0.4812586213966459,0.7111598835168862,0.6045175921856216,0.2946487914030538,0.2906194093459344,8
1.0,0.2395791702451509,0.746231332272049,0.8363161659950962,0.5232697369657018,0.7230940808000075,0.38627772993808185,0.5602516096891216,0.7066754171006762,0.2414876887661735,0.2715041727939454,9
1.0,0.5358319657145773,0.41843143285852635,0.6312248670616601,0.2734149788232445,0.5563423451890818,0.34498154754582366,0.7193171254487527,0.6689140831813046,0.19353641452075548,0.5391145059618031,10
1.0,0.4264642732629824,0.06067609076059172,0.8290420083115762,0.8126822568221717,0.7036385096515767,0.7385656292286875,0.32888332685634264,0.23229993918849767,0.4426685031075756,0.8127422421625468,0
1.0,0.4878225950459604,0.29650773726147084,0.9630666821566074,0.7303665697413493,0.727640591455311,0.3996194693894289,0.258063853427127,0.261631955942769,0.3808199193768116,0.5946897333345821,1
1.0,0.5906327327148578,0.3438272323339804,0.7397865241592121,0.7993019707220136,0.6255690108644133,0.12992372985607092,0.3882085670899252,0.263317819375789,0.44892291453470046,0.7440705113194644,2
1.0,0.8238875519765988,0.39706137853351564,0.6852258576026056,0.3478772103042814,0.49343172334315377,0.1426313199655555,0.6132734939284632,0.453809549613556,0.33286993235632967,0.7008843887863772,3
1.0,0.5348951114361272,0.6632319017078918,0.5470054479751998,0.22135084529592136,0.40626641511538214,0.44663345224914924,0.8713378609495668,0.39109823967759877,0.3801250324487953,0.47114993021927065,4
1.0,0.6220144811693777,0.5142146980950916,0.47201946025709224,0.29494033143866255,0.5176864097249975,0.33831057530651587,0.8557656915799692,0.3981790667943107,0.2995134289741461,0.6530968593988553,5
