f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,clase
0.09999990999999067,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,1.0,1.0,0.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.013114754098360654,0.0,0.0,0.0,0.0,2
0.09999990999999067,0.14285714285714285,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.0000000000000002,1.0,1.0,0.0,1.0,0.0,0.9999999999999999,1.0,1.0,0.0,0.9999999999999999,0.0,1.0,1.0,1.0,0.0,0.015957446808510634,0.8655737704918033,0.0,0.0,0.0,0.0,2
0.09999990999999067,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.0000000000000002,0.3333333333333333,1.0,0.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.0,0.9999999999999999,0.0,1.0,1.0,1.0,1.0,0.12207446808510637,0.2459016393442623,0.12540983606557377,0.0,0.0,0.0,2
1.0,0.14285714285714285,0.0,0.5882352941176471,1.0,0.5000000000000004,0.37499999999999895,0.0,0.0,1.0000000000000002,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,1.0,1.0,1.0,1.0,0.05611702127659575,0.819672131147541,0.15614754098360656,0.0,0.0,0.0,2
0.09999990999999067,0.42857142857142855,0.6428571428571428,0.0,0.0,0.5000000000000004,0.37499999999999895,0.0,0.0,1.0000000000000002,0.3333333333333333,1.0,0.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.0,0.9999999999999999,0.0,1.0,1.0,1.0,0.0,0.3351063829787234,0.5901639344262295,0.0,0.0,0.0,0.0,2
0.09999990999999067,0.14285714285714285,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.0000000000000002,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.9999999999999999,0.0,1.0,1.0,1.0,1.0,0.361436170212766,0.8524590163934426,1.0,0.0,0.0,0.0,2
0.09999990999999067,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.0000000000000002,0.3333333333333333,1.0,0.0,1.0,1.0,0.9999999999999999,0.0,1.0,0.0,0.9999999999999999,0.0,1.0,1.0,1.0,0.0,0.7872340425531915,0.8655737704918033,0.0,0.0,0.0,0.0,2
0.09999990999999067,0.42857142857142855,0.6428571428571428,0.0,0.0,0.5000000000000004,0.37499999999999895,0.0,0.0,1.0000000000000002,0.3333333333333333,1.0,0.0,1.0,0.0,0.9999999999999999,1.0,1.0,0.0,0.9999999999999999,0.0,1.0,1.0,1.0,0.0,0.7872340425531915,0.419672131147541,0.0,0.0,0.5000003750000938,0.0,2
0.0,0.14285714285714285,0.0,0.0,0.0,0.5000000000000004,0.5,0.0,1.0,1.0000000000000002,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,1.0,1.0,1.0,0.3617021276595745,0.3999344262295082,0.6147540983606558,0.0,0.0,0.0,3
0.0,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0000000000000002,0.3333333333333333,1.0,0.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,1.0,1.0,1.0,0.3617021276595745,0.3999344262295082,0.12540983606557377,0.0,0.0,0.0,3
0.09999990999999067,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.0000000000000002,0.3333333333333333,1.0,0.0,1.0,1.0,0.9999999999999999,0.0,1.0,0.0,0.9999999999999999,0.0,1.0,1.0,1.0,1.0,0.3617021276595745,0.9836065573770492,0.8545081967213115,0.0,0.0,0.0,1
0.0,0.14285714285714285,0.0,0.0,0.0,0.5000000000000004,0.5,0.0,1.0,1.0000000000000002,0.3333333333333333,1.0,0.0,1.0,1.0,0.9999999999999999,1.0,0.0,0.0,0.9999999999999999,0.0,1.0,1.0,1.0,1.0,0.2553191489361702,0.3999344262295082,0.00020491803278688522,0.0,0.0,0.0,3
0.09999990999999067,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0000000000000002,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,1.0,1.0,1.0,1.0,0.361436170212766,0.4,0.15614754098360656,0.0,0.0,0.0,1
0.09999990999999067,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0000000000000002,0.3333333333333333,1.0,0.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.0,0.9999999999999999,0.0,1.0,1.0,1.0,1.0,0.361968085106383,0.5442622950819672,0.18032786885245902,0.0,0.0,0.0,1
0.09999990999999067,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.0000000000000002,0.3333333333333333,0.6666666666666667,0.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.0,0.9999999999999999,0.0,1.0,1.0,1.0,1.0,0.361436170212766,0.09836065573770492,0.15614754098360656,0.0,0.0,0.0,1
0.09999990999999067,0.14285714285714285,0.0,1.0,1.0,0.5000000000000004,0.37499999999999895,0.0,0.0,1.0000000000000002,1.0,1.0,0.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.0,0.9999999999999999,0.0,1.0,1.0,1.0,0.0,0.04255319148936171,0.013114754098360654,0.0,0.0,0.0,0.0,4
0.09999990999999067,0.14285714285714285,0.0,1.0,1.0,0.5000000000000004,0.37499999999999895,0.0,0.0,1.0000000000000002,1.0,1.0,0.0,1.0,0.0,0.9999999999999999,1.0,1.0,0.0,0.9999999999999999,0.0,1.0,1.0,1.0,0.0,1.0,0.4,0.0,0.0,0.5000003750000938,0.0,4
